,C,Classifier,Dataset,accuracy
0,,9kFeatures,50words,0.547
1,,9kFeatures,Adiac,0.645
2,,9kFeatures,Beef,0.567
3,,9kFeatures,CBF,0.7110000000000001
4,,9kFeatures,ChlorineConcentration,
5,,9kFeatures,CinC_ECG_torso,
6,,9kFeatures,Coffee,1.0
7,,9kFeatures,Cricket_X,
8,,9kFeatures,Cricket_Y,
9,,9kFeatures,Cricket_Z,
10,,9kFeatures,DiatomSizeReduction,
11,,9kFeatures,ECG200,0.99
12,,9kFeatures,ECGFiveDays,
13,,9kFeatures,FaceAll,0.708
14,,9kFeatures,FaceFour,0.739
15,,9kFeatures,FacesUCR,
16,,9kFeatures,Fish,0.829
17,,9kFeatures,Gun_Point,
18,,9kFeatures,Haptics,
19,,9kFeatures,InlineSkate,
20,,9kFeatures,ItalyPowerDemand,
21,,9kFeatures,Lightning2,0.803
22,,9kFeatures,Lightning7,0.562
23,,9kFeatures,MALLAT,
24,,9kFeatures,MedicalImages,
25,,9kFeatures,MoteStrain,
26,,9kFeatures,OSULeaf,0.835
27,,9kFeatures,OliveOil,0.9
28,,9kFeatures,SonyAIBORobotSurface,
29,,9kFeatures,SonyAIBORobotSurfaceII,
30,,9kFeatures,StarLightCurves,
31,,9kFeatures,SwedishLeaf,0.773
32,,9kFeatures,Symbols,
33,,9kFeatures,Trace,0.99
34,,9kFeatures,TwoLeadECG,
35,,9kFeatures,Two_Patterns,0.9259999999999999
36,,9kFeatures,WordsSynonyms,
37,,9kFeatures,synthetic_control,0.963
38,,9kFeatures,uWaveGestureLibrary_X,
39,,9kFeatures,uWaveGestureLibrary_Y,
40,,9kFeatures,uWaveGestureLibrary_Z,
41,,9kFeatures,wafer,1.0
42,,9kFeatures,yoga,0.774
43,,BOSS,50words,0.688
44,,BOSS,Adiac,0.78
45,,BOSS,Beef,0.8
46,,BOSS,CBF,1.0
47,,BOSS,ChlorineConcentration,0.66
48,,BOSS,CinC_ECG_torso,0.875
49,,BOSS,Coffee,1.0
50,,BOSS,Cricket_X,
51,,BOSS,Cricket_Y,
52,,BOSS,Cricket_Z,
53,,BOSS,DiatomSizeReduction,0.9540000000000001
54,,BOSS,ECG200,0.87
55,,BOSS,ECGFiveDays,1.0
56,,BOSS,FaceAll,0.79
57,,BOSS,FaceFour,1.0
58,,BOSS,FacesUCR,0.958
59,,BOSS,Fish,0.9890000000000001
60,,BOSS,Gun_Point,1.0
61,,BOSS,Haptics,0.46299999999999997
62,,BOSS,InlineSkate,0.495
63,,BOSS,ItalyPowerDemand,0.9470000000000001
64,,BOSS,Lightning2,0.852
65,,BOSS,Lightning7,0.6579999999999999
66,,BOSS,MALLAT,0.9420000000000001
67,,BOSS,MedicalImages,0.7120000000000001
68,,BOSS,MoteStrain,
69,,BOSS,OSULeaf,0.988
70,,BOSS,OliveOil,0.9
71,,BOSS,SonyAIBORobotSurface,0.679
72,,BOSS,SonyAIBORobotSurfaceII,0.902
73,,BOSS,StarLightCurves,0.9790000000000001
74,,BOSS,SwedishLeaf,0.9279999999999999
75,,BOSS,Symbols,0.968
76,,BOSS,Trace,1.0
77,,BOSS,TwoLeadECG,0.9840000000000001
78,,BOSS,Two_Patterns,0.996
79,,BOSS,WordsSynonyms,0.638
80,,BOSS,synthetic_control,0.97
81,,BOSS,uWaveGestureLibrary_X,
82,,BOSS,uWaveGestureLibrary_Y,
83,,BOSS,uWaveGestureLibrary_Z,
84,,BOSS,wafer,0.9990000000000001
85,,BOSS,yoga,0.919
86,,ED,50words,0.631
87,,ED,Adiac,0.611
88,,ED,Beef,0.5329999999999999
89,,ED,CBF,0.852
90,,ED,ChlorineConcentration,0.65
91,,ED,CinC_ECG_torso,0.897
92,,ED,Coffee,0.75
93,,ED,Cricket_X,0.5740000000000001
94,,ED,Cricket_Y,0.6439999999999999
95,,ED,Cricket_Z,0.62
96,,ED,DiatomSizeReduction,0.935
97,,ED,ECG200,0.88
98,,ED,ECGFiveDays,0.7969999999999999
99,,ED,FaceAll,0.714
100,,ED,FaceFour,0.784
101,,ED,FacesUCR,0.769
102,,ED,Fish,0.783
103,,ED,Gun_Point,0.913
104,,ED,Haptics,0.37
105,,ED,InlineSkate,0.3420000000000001
106,,ED,ItalyPowerDemand,0.955
107,,ED,Lightning2,0.754
108,,ED,Lightning7,0.575
109,,ED,MALLAT,0.914
110,,ED,MedicalImages,0.6839999999999999
111,,ED,MoteStrain,0.879
112,,ED,OSULeaf,0.517
113,,ED,OliveOil,0.867
114,,ED,SonyAIBORobotSurface,0.6950000000000001
115,,ED,SonyAIBORobotSurfaceII,0.859
116,,ED,StarLightCurves,
117,,ED,SwedishLeaf,0.787
118,,ED,Symbols,0.9
119,,ED,Trace,0.76
120,,ED,TwoLeadECG,0.747
121,,ED,Two_Patterns,0.91
122,,ED,WordsSynonyms,0.618
123,,ED,synthetic_control,0.88
124,,ED,uWaveGestureLibrary_X,0.739
125,,ED,uWaveGestureLibrary_Y,0.662
126,,ED,uWaveGestureLibrary_Z,0.65
127,,ED,wafer,0.995
128,,ED,yoga,0.83
129,,DTW,50words,0.758
130,,DTW,Adiac,0.609
131,,DTW,Beef,0.5329999999999999
132,,DTW,CBF,0.996
133,,DTW,ChlorineConcentration,0.65
134,,DTW,CinC_ECG_torso,0.9299999999999999
135,,DTW,Coffee,0.821
136,,DTW,Cricket_X,0.764
137,,DTW,Cricket_Y,0.803
138,,DTW,Cricket_Z,0.8200000000000001
139,,DTW,DiatomSizeReduction,0.935
140,,DTW,ECG200,0.88
141,,DTW,ECGFiveDays,0.7969999999999999
142,,DTW,FaceAll,0.808
143,,DTW,FaceFour,0.886
144,,DTW,FacesUCR,0.912
145,,DTW,Fish,0.84
146,,DTW,Gun_Point,0.913
147,,DTW,Haptics,0.41200000000000003
148,,DTW,InlineSkate,0.387
149,,DTW,ItalyPowerDemand,0.955
150,,DTW,Lightning2,0.869
151,,DTW,Lightning7,0.712
152,,DTW,MALLAT,0.914
153,,DTW,MedicalImages,0.747
154,,DTW,MoteStrain,0.866
155,,DTW,OSULeaf,0.616
156,,DTW,OliveOil,0.833
157,,DTW,SonyAIBORobotSurface,0.6950000000000001
158,,DTW,SonyAIBORobotSurfaceII,0.859
159,,DTW,StarLightCurves,
160,,DTW,SwedishLeaf,0.843
161,,DTW,Symbols,0.938
162,,DTW,Trace,0.99
163,,DTW,TwoLeadECG,0.868
164,,DTW,Two_Patterns,0.998
165,,DTW,WordsSynonyms,0.748
166,,DTW,synthetic_control,0.983
167,,DTW,uWaveGestureLibrary_X,0.773
168,,DTW,uWaveGestureLibrary_Y,0.6990000000000001
169,,DTW,uWaveGestureLibrary_Z,0.6779999999999999
170,,DTW,wafer,0.995
171,,DTW,yoga,0.845
172,,TSBF,50words,0.791
173,,TSBF,Adiac,0.755
174,,TSBF,Beef,0.7130000000000001
175,,TSBF,CBF,0.991
176,,TSBF,ChlorineConcentration,0.6639999999999999
177,,TSBF,CinC_ECG_torso,0.738
178,,TSBF,Coffee,0.996
179,,TSBF,Cricket_X,0.722
180,,TSBF,Cricket_Y,0.741
181,,TSBF,Cricket_Z,0.737
182,,TSBF,DiatomSizeReduction,0.874
183,,TSBF,ECG200,0.855
184,,TSBF,ECGFiveDays,0.817
185,,TSBF,FaceAll,0.766
186,,TSBF,FaceFour,0.949
187,,TSBF,FacesUCR,0.91
188,,TSBF,Fish,0.92
189,,TSBF,Gun_Point,0.989
190,,TSBF,Haptics,0.512
191,,TSBF,InlineSkate,0.397
192,,TSBF,ItalyPowerDemand,0.904
193,,TSBF,Lightning2,0.743
194,,TSBF,Lightning7,0.738
195,,TSBF,MALLAT,0.963
196,,TSBF,MedicalImages,0.7310000000000001
197,,TSBF,MoteStrain,0.865
198,,TSBF,OSULeaf,0.671
199,,TSBF,OliveOil,0.91
200,,TSBF,SonyAIBORobotSurface,0.825
201,,TSBF,SonyAIBORobotSurfaceII,0.804
202,,TSBF,StarLightCurves,
203,,TSBF,SwedishLeaf,0.925
204,,TSBF,Symbols,0.966
205,,TSBF,Trace,0.98
206,,TSBF,TwoLeadECG,0.954
207,,TSBF,Two_Patterns,0.999
208,,TSBF,WordsSynonyms,0.698
209,,TSBF,synthetic_control,0.992
210,,TSBF,uWaveGestureLibrary_X,0.8360000000000001
211,,TSBF,uWaveGestureLibrary_Y,0.751
212,,TSBF,uWaveGestureLibrary_Z,0.783
213,,TSBF,wafer,0.996
214,,TSBF,yoga,0.851
215,,LS,50words,0.7681
216,,LS,Adiac,0.5631999999999999
217,,LS,Beef,0.76
218,,LS,CBF,0.9944
219,,LS,ChlorineConcentration,0.6514
220,,LS,CinC_ECG_torso,0.833
221,,LS,Coffee,1.0
222,,LS,Cricket_X,0.7908
223,,LS,Cricket_Y,0.7513
224,,LS,Cricket_Z,0.7995
225,,LS,DiatomSizeReduction,0.9667
226,,LS,ECG200,0.874
227,,LS,ECGFiveDays,1.0
228,,LS,FaceAll,0.7825
229,,LS,FaceFour,0.9522
230,,LS,FacesUCR,0.9413
231,,LS,Fish,0.9337
232,,LS,Gun_Point,1.0
233,,LS,Haptics,0.46819999999999995
234,,LS,InlineSkate,0.4273
235,,LS,ItalyPowerDemand,0.9695
236,,LS,Lightning2,0.823
237,,LS,Lightning7,0.8027
238,,LS,MALLAT,0.9543
239,,LS,MedicalImages,0.7295
240,,LS,MoteStrain,0.9129
241,,LS,OSULeaf,0.8182
242,,LS,OliveOil,0.43999999999999995
243,,LS,SonyAIBORobotSurface,0.8974
244,,LS,SonyAIBORobotSurfaceII,0.9184
245,,LS,StarLightCurves,
246,,LS,SwedishLeaf,0.913
247,,LS,Symbols,0.9644
248,,LS,Trace,1.0
249,,LS,TwoLeadECG,0.9974
250,,LS,Two_Patterns,0.997
251,,LS,WordsSynonyms,0.6602
252,,LS,synthetic_control,0.9927
253,,LS,uWaveGestureLibrary_X,0.7998000000000001
254,,LS,uWaveGestureLibrary_Y,0.7129
255,,LS,uWaveGestureLibrary_Z,0.7315
256,,LS,wafer,0.9962
257,,LS,yoga,0.8499
258,,LogicalShapelet,50words,
259,,LogicalShapelet,Adiac,0.586
260,,LogicalShapelet,Beef,0.5670000000000001
261,,LogicalShapelet,CBF,0.8859999999999999
262,,LogicalShapelet,ChlorineConcentration,0.619
263,,LogicalShapelet,CinC_ECG_torso,0.6990000000000001
264,,LogicalShapelet,Coffee,0.9640000000000001
265,,LogicalShapelet,Cricket_X,
266,,LogicalShapelet,Cricket_Y,
267,,LogicalShapelet,Cricket_Z,
268,,LogicalShapelet,DiatomSizeReduction,0.8009999999999999
269,,LogicalShapelet,ECG200,0.87
270,,LogicalShapelet,ECGFiveDays,0.9940000000000001
271,,LogicalShapelet,FaceAll,0.659
272,,LogicalShapelet,FaceFour,0.489
273,,LogicalShapelet,FacesUCR,0.662
274,,LogicalShapelet,Fish,0.777
275,,LogicalShapelet,Gun_Point,0.893
276,,LogicalShapelet,Haptics,
277,,LogicalShapelet,InlineSkate,
278,,LogicalShapelet,ItalyPowerDemand,0.9359999999999999
279,,LogicalShapelet,Lightning2,0.42599999999999993
280,,LogicalShapelet,Lightning7,0.5479999999999999
281,,LogicalShapelet,MALLAT,0.6559999999999999
282,,LogicalShapelet,MedicalImages,0.5870000000000001
283,,LogicalShapelet,MoteStrain,0.8320000000000001
284,,LogicalShapelet,OSULeaf,0.6859999999999999
285,,LogicalShapelet,OliveOil,0.833
286,,LogicalShapelet,SonyAIBORobotSurface,0.86
287,,LogicalShapelet,SonyAIBORobotSurfaceII,0.846
288,,LogicalShapelet,StarLightCurves,
289,,LogicalShapelet,SwedishLeaf,0.813
290,,LogicalShapelet,Symbols,0.643
291,,LogicalShapelet,Trace,1.0
292,,LogicalShapelet,TwoLeadECG,0.856
293,,LogicalShapelet,Two_Patterns,0.539
294,,LogicalShapelet,WordsSynonyms,
295,,LogicalShapelet,synthetic_control,0.47
296,,LogicalShapelet,uWaveGestureLibrary_X,
297,,LogicalShapelet,uWaveGestureLibrary_Y,
298,,LogicalShapelet,uWaveGestureLibrary_Z,
299,,LogicalShapelet,wafer,0.9990000000000001
300,,LogicalShapelet,yoga,0.74
301,,FastShapelet,50words,
302,,FastShapelet,Adiac,0.486
303,,FastShapelet,Beef,0.5529999999999999
304,,FastShapelet,CBF,0.9470000000000001
305,,FastShapelet,ChlorineConcentration,0.583
306,,FastShapelet,CinC_ECG_torso,0.826
307,,FastShapelet,Coffee,0.932
308,,FastShapelet,Cricket_X,
309,,FastShapelet,Cricket_Y,
310,,FastShapelet,Cricket_Z,
311,,FastShapelet,DiatomSizeReduction,0.883
312,,FastShapelet,ECG200,0.773
313,,FastShapelet,ECGFiveDays,0.996
314,,FastShapelet,FaceAll,0.589
315,,FastShapelet,FaceFour,0.91
316,,FastShapelet,FacesUCR,0.672
317,,FastShapelet,Fish,0.8029999999999999
318,,FastShapelet,Gun_Point,0.9390000000000001
319,,FastShapelet,Haptics,
320,,FastShapelet,InlineSkate,
321,,FastShapelet,ItalyPowerDemand,0.905
322,,FastShapelet,Lightning2,0.705
323,,FastShapelet,Lightning7,0.597
324,,FastShapelet,MALLAT,0.9670000000000001
325,,FastShapelet,MedicalImages,0.5670000000000001
326,,FastShapelet,MoteStrain,0.7829999999999999
327,,FastShapelet,OSULeaf,0.6409999999999999
328,,FastShapelet,OliveOil,0.787
329,,FastShapelet,SonyAIBORobotSurface,0.6859999999999999
330,,FastShapelet,SonyAIBORobotSurfaceII,0.785
331,,FastShapelet,StarLightCurves,
332,,FastShapelet,SwedishLeaf,0.731
333,,FastShapelet,Symbols,0.932
334,,FastShapelet,Trace,0.998
335,,FastShapelet,TwoLeadECG,0.91
336,,FastShapelet,Two_Patterns,0.887
337,,FastShapelet,WordsSynonyms,
338,,FastShapelet,synthetic_control,0.919
339,,FastShapelet,uWaveGestureLibrary_X,
340,,FastShapelet,uWaveGestureLibrary_Y,
341,,FastShapelet,uWaveGestureLibrary_Z,
342,,FastShapelet,wafer,0.996
343,,FastShapelet,yoga,0.7509999999999999
344,,SAX-VSM,50words,
345,,SAX-VSM,Adiac,0.619
346,,SAX-VSM,Beef,0.967
347,,SAX-VSM,CBF,0.98
348,,SAX-VSM,ChlorineConcentration,
349,,SAX-VSM,CinC_ECG_torso,
350,,SAX-VSM,Coffee,1.0
351,,SAX-VSM,Cricket_X,
352,,SAX-VSM,Cricket_Y,
353,,SAX-VSM,Cricket_Z,
354,,SAX-VSM,DiatomSizeReduction,
355,,SAX-VSM,ECG200,0.86
356,,SAX-VSM,ECGFiveDays,
357,,SAX-VSM,FaceAll,0.793
358,,SAX-VSM,FaceFour,1.0
359,,SAX-VSM,FacesUCR,
360,,SAX-VSM,Fish,0.983
361,,SAX-VSM,Gun_Point,0.993
362,,SAX-VSM,Haptics,
363,,SAX-VSM,InlineSkate,
364,,SAX-VSM,ItalyPowerDemand,
365,,SAX-VSM,Lightning2,0.804
366,,SAX-VSM,Lightning7,0.6990000000000001
367,,SAX-VSM,MALLAT,
368,,SAX-VSM,MedicalImages,
369,,SAX-VSM,MoteStrain,
370,,SAX-VSM,OSULeaf,0.893
371,,SAX-VSM,OliveOil,0.9
372,,SAX-VSM,SonyAIBORobotSurface,
373,,SAX-VSM,SonyAIBORobotSurfaceII,
374,,SAX-VSM,StarLightCurves,
375,,SAX-VSM,SwedishLeaf,0.749
376,,SAX-VSM,Symbols,
377,,SAX-VSM,Trace,1.0
378,,SAX-VSM,TwoLeadECG,
379,,SAX-VSM,Two_Patterns,0.996
380,,SAX-VSM,WordsSynonyms,
381,,SAX-VSM,synthetic_control,0.99
382,,SAX-VSM,uWaveGestureLibrary_X,
383,,SAX-VSM,uWaveGestureLibrary_Y,
384,,SAX-VSM,uWaveGestureLibrary_Z,
385,,SAX-VSM,wafer,0.9994
386,,SAX-VSM,yoga,0.8360000000000001
387,,ShapeletTransformEnsemble,50words,0.7190000000000001
388,,ShapeletTransformEnsemble,Adiac,0.565
389,,ShapeletTransformEnsemble,Beef,0.833
390,,ShapeletTransformEnsemble,CBF,0.997
391,,ShapeletTransformEnsemble,ChlorineConcentration,0.7
392,,ShapeletTransformEnsemble,CinC_ECG_torso,0.846
393,,ShapeletTransformEnsemble,Coffee,1.0
394,,ShapeletTransformEnsemble,Cricket_X,0.782
395,,ShapeletTransformEnsemble,Cricket_Y,0.764
396,,ShapeletTransformEnsemble,Cricket_Z,0.772
397,,ShapeletTransformEnsemble,DiatomSizeReduction,0.8759999999999999
398,,ShapeletTransformEnsemble,ECG200,
399,,ShapeletTransformEnsemble,ECGFiveDays,0.9990000000000001
400,,ShapeletTransformEnsemble,FaceAll,0.737
401,,ShapeletTransformEnsemble,FaceFour,0.943
402,,ShapeletTransformEnsemble,FacesUCR,0.9129999999999999
403,,ShapeletTransformEnsemble,Fish,0.977
404,,ShapeletTransformEnsemble,Gun_Point,
405,,ShapeletTransformEnsemble,Haptics,0.4770000000000001
406,,ShapeletTransformEnsemble,InlineSkate,0.385
407,,ShapeletTransformEnsemble,ItalyPowerDemand,0.9520000000000001
408,,ShapeletTransformEnsemble,Lightning2,0.6559999999999999
409,,ShapeletTransformEnsemble,Lightning7,0.74
410,,ShapeletTransformEnsemble,MALLAT,0.94
411,,ShapeletTransformEnsemble,MedicalImages,0.604
412,,ShapeletTransformEnsemble,MoteStrain,0.8909999999999999
413,,ShapeletTransformEnsemble,OSULeaf,0.715
414,,ShapeletTransformEnsemble,OliveOil,0.9
415,,ShapeletTransformEnsemble,SonyAIBORobotSurface,0.9329999999999999
416,,ShapeletTransformEnsemble,SonyAIBORobotSurfaceII,0.885
417,,ShapeletTransformEnsemble,StarLightCurves,0.976
418,,ShapeletTransformEnsemble,SwedishLeaf,0.907
419,,ShapeletTransformEnsemble,Symbols,0.8859999999999999
420,,ShapeletTransformEnsemble,Trace,0.98
421,,ShapeletTransformEnsemble,TwoLeadECG,0.996
422,,ShapeletTransformEnsemble,Two_Patterns,0.941
423,,ShapeletTransformEnsemble,WordsSynonyms,
424,,ShapeletTransformEnsemble,synthetic_control,0.983
425,,ShapeletTransformEnsemble,uWaveGestureLibrary_X,
426,,ShapeletTransformEnsemble,uWaveGestureLibrary_Y,
427,,ShapeletTransformEnsemble,uWaveGestureLibrary_Z,
428,,ShapeletTransformEnsemble,wafer,0.998
429,,ShapeletTransformEnsemble,yoga,0.805
430,,Ensemble-C4.5,50words,
431,,Ensemble-C4.5,Adiac,0.2558
432,,Ensemble-C4.5,Beef,0.5667
433,,Ensemble-C4.5,CBF,
434,,Ensemble-C4.5,ChlorineConcentration,0.4971
435,,Ensemble-C4.5,CinC_ECG_torso,
436,,Ensemble-C4.5,Coffee,0.8929
437,,Ensemble-C4.5,Cricket_X,
438,,Ensemble-C4.5,Cricket_Y,
439,,Ensemble-C4.5,Cricket_Z,
440,,Ensemble-C4.5,DiatomSizeReduction,0.5654
441,,Ensemble-C4.5,ECG200,
442,,Ensemble-C4.5,ECGFiveDays,0.8839
443,,Ensemble-C4.5,FaceAll,
444,,Ensemble-C4.5,FaceFour,0.6591
445,,Ensemble-C4.5,FacesUCR,
446,,Ensemble-C4.5,Fish,
447,,Ensemble-C4.5,Gun_Point,
448,,Ensemble-C4.5,Haptics,
449,,Ensemble-C4.5,InlineSkate,
450,,Ensemble-C4.5,ItalyPowerDemand,0.8892
451,,Ensemble-C4.5,Lightning2,
452,,Ensemble-C4.5,Lightning7,0.45209999999999995
453,,Ensemble-C4.5,MALLAT,
454,,Ensemble-C4.5,MedicalImages,0.4487
455,,Ensemble-C4.5,MoteStrain,0.7707999999999999
456,,Ensemble-C4.5,OSULeaf,
457,,Ensemble-C4.5,OliveOil,
458,,Ensemble-C4.5,SonyAIBORobotSurface,0.8319
459,,Ensemble-C4.5,SonyAIBORobotSurfaceII,
460,,Ensemble-C4.5,StarLightCurves,
461,,Ensemble-C4.5,SwedishLeaf,
462,,Ensemble-C4.5,Symbols,0.5588000000000001
463,,Ensemble-C4.5,Trace,0.96
